gfx.PutPixel(6 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(63 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(64 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(65 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(66 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(69 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(86 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(87 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(103 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(104 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(107 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(119 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(120 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(121 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(122 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(124 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(125 + st_loc.x, 42 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(10 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(57 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(63 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(64 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(65 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(66 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(69 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(86 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(87 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(88 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(103 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(104 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(119 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(120 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(121 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(122 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(124 + st_loc.x, 43 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(10 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(11 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(12 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(13 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(14 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(15 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(16 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(17 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(18 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(57 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(58 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(62 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(63 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(64 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(65 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(66 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(86 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(87 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(88 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(103 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(104 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(119 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(120 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(121 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(122 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(124 + st_loc.x, 44 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(10 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(11 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(12 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(13 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(14 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(15 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(16 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(17 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(18 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(57 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(58 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(62 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(63 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(64 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(65 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(66 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(86 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(87 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(88 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(103 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(104 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(119 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(120 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(121 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(122 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 45 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(10 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(11 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(12 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(13 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(14 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(15 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(16 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(17 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(18 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(57 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(58 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(62 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(63 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(64 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(65 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(66 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(86 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(87 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(88 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(103 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(104 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(119 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(120 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(121 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(122 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 46 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(10 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(11 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(12 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(13 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(14 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(15 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(16 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(17 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(18 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(57 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(58 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(62 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(63 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(64 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(65 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(66 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 47 + st_loc.y, 255, 255, 255);
