gfx.PutPixel(193 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 32 + y, 219, 255, 255);
gfx.PutPixel(42 + x, 32 + y, 255, 182, 102);
gfx.PutPixel(55 + x, 32 + y, 0, 0, 102);
gfx.PutPixel(56 + x, 32 + y, 182, 255, 255);
gfx.PutPixel(58 + x, 32 + y, 255, 219, 144);
gfx.PutPixel(59 + x, 32 + y, 58, 0, 0);
gfx.PutPixel(65 + x, 32 + y, 0, 0, 58);
gfx.PutPixel(66 + x, 32 + y, 144, 219, 255);
gfx.PutPixel(80 + x, 32 + y, 182, 102, 0);
gfx.PutPixel(87 + x, 32 + y, 102, 182, 255);
gfx.PutPixel(98 + x, 32 + y, 255, 255, 219);
gfx.PutPixel(99 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 32 + y, 0, 102, 182);
gfx.PutPixel(122 + x, 32 + y, 219, 144, 58);
gfx.PutPixel(124 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(125 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 32 + y, 0, 58, 144);
gfx.PutPixel(129 + x, 32 + y, 219, 255, 255);
gfx.PutPixel(150 + x, 32 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 32 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 32 + y, 58, 144, 219);
gfx.PutPixel(168 + x, 32 + y, 255, 219, 144);
gfx.PutPixel(169 + x, 32 + y, 58, 0, 0);
gfx.PutPixel(177 + x, 32 + y, 0, 58, 144);
gfx.PutPixel(178 + x, 32 + y, 219, 255, 255);
gfx.PutPixel(184 + x, 32 + y, 255, 255, 182);
gfx.PutPixel(185 + x, 32 + y, 102, 0, 0);
gfx.PutPixel(200 + x, 32 + y, 0, 58, 144);
gfx.PutPixel(201 + x, 32 + y, 219, 255, 255);
gfx.PutPixel(236 + x, 32 + y, 255, 255, 219);
gfx.PutPixel(237 + x, 32 + y, 144, 58, 0);
gfx.PutPixel(245 + x, 32 + y, 58, 144, 219);
gfx.PutPixel(254 + x, 32 + y, 255, 219, 144);
gfx.PutPixel(255 + x, 32 + y, 58, 0, 0);
gfx.PutPixel(259 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(260 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(261 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(262 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(264 + x, 32 + y, 0, 0, 102);
gfx.PutPixel(265 + x, 32 + y, 182, 255, 255);
gfx.PutPixel(278 + x, 32 + y, 182, 102, 0);
gfx.PutPixel(288 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(300 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(301 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(302 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(303 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(305 + x, 32 + y, 182, 102, 0);
gfx.PutPixel(311 + x, 32 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 32 + y, 219, 255, 255);
gfx.PutPixel(327 + x, 32 + y, 255, 255, 182);
gfx.PutPixel(328 + x, 32 + y, 102, 0, 0);
gfx.PutPixel(333 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(334 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(335 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 32 + y, 0, 0, 102);
gfx.PutPixel(339 + x, 32 + y, 182, 255, 255);
gfx.PutPixel(342 + x, 32 + y, 255, 182, 102);
gfx.PutPixel(347 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(348 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(349 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(350 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(370 + x, 32 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 33 + y, 182, 102, 0);
gfx.PutPixel(12 + x, 33 + y, 102, 182, 255);
gfx.PutPixel(31 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(32 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(33 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(34 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(55 + x, 33 + y, 0, 0, 102);
gfx.PutPixel(56 + x, 33 + y, 182, 255, 255);
gfx.PutPixel(58 + x, 33 + y, 219, 144, 58);
gfx.PutPixel(65 + x, 33 + y, 0, 102, 182);
gfx.PutPixel(80 + x, 33 + y, 255, 219, 144);
gfx.PutPixel(81 + x, 33 + y, 58, 0, 0);
gfx.PutPixel(87 + x, 33 + y, 0, 102, 182);
gfx.PutPixel(98 + x, 33 + y, 255, 182, 102);
gfx.PutPixel(99 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 33 + y, 0, 0, 102);
