gfx.PutPixel(193 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 29 + 384, 0, 0, 102);
gfx.PutPixel(339 + 683, 29 + 384, 182, 255, 255);
gfx.PutPixel(341 + 683, 29 + 384, 255, 255, 219);
gfx.PutPixel(342 + 683, 29 + 384, 144, 58, 0);
gfx.PutPixel(348 + 683, 29 + 384, 0, 102, 182);
gfx.PutPixel(363 + 683, 29 + 384, 255, 219, 144);
gfx.PutPixel(364 + 683, 29 + 384, 58, 0, 0);
gfx.PutPixel(372 + 683, 29 + 384, 58, 144, 219);
gfx.PutPixel(6 + 683, 30 + 384, 182, 102, 0);
gfx.PutPixel(12 + 683, 30 + 384, 102, 182, 255);
gfx.PutPixel(31 + 683, 30 + 384, 255, 182, 102);
gfx.PutPixel(37 + 683, 30 + 384, 0, 0, 102);
gfx.PutPixel(38 + 683, 30 + 384, 182, 255, 255);
gfx.PutPixel(50 + 683, 30 + 384, 255, 219, 144);
gfx.PutPixel(51 + 683, 30 + 384, 58, 0, 0);
gfx.PutPixel(54 + 683, 30 + 384, 58, 144, 219);
gfx.PutPixel(59 + 683, 30 + 384, 255, 182, 102);
gfx.PutPixel(66 + 683, 30 + 384, 0, 0, 58);
gfx.PutPixel(67 + 683, 30 + 384, 144, 219, 255);
gfx.PutPixel(79 + 683, 30 + 384, 255, 182, 102);
gfx.PutPixel(86 + 683, 30 + 384, 58, 144, 219);
gfx.PutPixel(99 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(100 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(101 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(107 + 683, 30 + 384, 0, 102, 182);
gfx.PutPixel(121 + 683, 30 + 384, 255, 255, 219);
gfx.PutPixel(122 + 683, 30 + 384, 144, 58, 0);
gfx.PutPixel(128 + 683, 30 + 384, 0, 102, 182);
gfx.PutPixel(150 + 683, 30 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 30 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 30 + 384, 58, 144, 219);
gfx.PutPixel(165 + 683, 30 + 384, 255, 255, 219);
gfx.PutPixel(166 + 683, 30 + 384, 144, 58, 0);
gfx.PutPixel(176 + 683, 30 + 384, 102, 182, 255);
gfx.PutPixel(190 + 683, 30 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 30 + 384, 58, 144, 219);
gfx.PutPixel(236 + 683, 30 + 384, 255, 182, 102);
gfx.PutPixel(245 + 683, 30 + 384, 0, 0, 58);
gfx.PutPixel(246 + 683, 30 + 384, 144, 219, 255);
gfx.PutPixel(254 + 683, 30 + 384, 182, 102, 0);
gfx.PutPixel(259 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(260 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(261 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(262 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(265 + 683, 30 + 384, 0, 102, 182);
gfx.PutPixel(285 + 683, 30 + 384, 255, 219, 144);
gfx.PutPixel(286 + 683, 30 + 384, 58, 0, 0);
gfx.PutPixel(292 + 683, 30 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 30 + 384, 182, 102, 0);
gfx.PutPixel(311 + 683, 30 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 30 + 384, 219, 255, 255);
gfx.PutPixel(325 + 683, 30 + 384, 255, 255, 182);
gfx.PutPixel(326 + 683, 30 + 384, 102, 0, 0);
gfx.PutPixel(333 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(334 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(335 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 30 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 30 + 384, 0, 0, 102);
gfx.PutPixel(339 + 683, 30 + 384, 182, 255, 255);
gfx.PutPixel(341 + 683, 30 + 384, 255, 255, 219);
gfx.PutPixel(342 + 683, 30 + 384, 144, 58, 0);
gfx.PutPixel(349 + 683, 30 + 384, 58, 144, 219);
gfx.PutPixel(361 + 683, 30 + 384, 255, 219, 144);
gfx.PutPixel(362 + 683, 30 + 384, 58, 0, 0);
gfx.PutPixel(371 + 683, 30 + 384, 0, 0, 58);
gfx.PutPixel(372 + 683, 30 + 384, 144, 219, 255);
gfx.PutPixel(6 + 683, 31 + 384, 182, 102, 0);
gfx.PutPixel(12 + 683, 31 + 384, 102, 182, 255);
gfx.PutPixel(31 + 683, 31 + 384, 219, 144, 58);
gfx.PutPixel(37 + 683, 31 + 384, 0, 0, 102);
gfx.PutPixel(38 + 683, 31 + 384, 182, 255, 255);
gfx.PutPixel(47 + 683, 31 + 384, 182, 102, 0);
gfx.PutPixel(55 + 683, 31 + 384, 58, 144, 219);
gfx.PutPixel(59 + 683, 31 + 384, 182, 102, 0);
gfx.PutPixel(66 + 683, 31 + 384, 0, 102, 182);
gfx.PutPixel(79 + 683, 31 + 384, 255, 255, 182);
gfx.PutPixel(80 + 683, 31 + 384, 102, 0, 0);
gfx.PutPixel(86 + 683, 31 + 384, 0, 0, 102);
gfx.PutPixel(87 + 683, 31 + 384, 182, 255, 255);
gfx.PutPixel(99 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(100 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(101 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(106 + 683, 31 + 384, 0, 0, 58);
gfx.PutPixel(107 + 683, 31 + 384, 144, 219, 255);
gfx.PutPixel(122 + 683, 31 + 384, 182, 102, 0);
gfx.PutPixel(128 + 683, 31 + 384, 0, 102, 182);
gfx.PutPixel(150 + 683, 31 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 31 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 31 + 384, 58, 144, 219);
gfx.PutPixel(167 + 683, 31 + 384, 219, 144, 58);
gfx.PutPixel(176 + 683, 31 + 384, 0, 0, 58);
gfx.PutPixel(177 + 683, 31 + 384, 144, 219, 255);
gfx.PutPixel(185 + 683, 31 + 384, 255, 255, 219);
gfx.PutPixel(186 + 683, 31 + 384, 144, 58, 0);
gfx.PutPixel(199 + 683, 31 + 384, 0, 58, 144);
gfx.PutPixel(200 + 683, 31 + 384, 219, 255, 255);
gfx.PutPixel(236 + 683, 31 + 384, 255, 219, 144);
gfx.PutPixel(237 + 683, 31 + 384, 58, 0, 0);
gfx.PutPixel(245 + 683, 31 + 384, 0, 58, 144);
gfx.PutPixel(246 + 683, 31 + 384, 219, 255, 255);
gfx.PutPixel(254 + 683, 31 + 384, 219, 144, 58);
gfx.PutPixel(259 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(260 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(261 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(262 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(265 + 683, 31 + 384, 102, 182, 255);
gfx.PutPixel(279 + 683, 31 + 384, 182, 102, 0);
gfx.PutPixel(288 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(300 + 683, 31 + 384, 58, 144, 219);
gfx.PutPixel(305 + 683, 31 + 384, 182, 102, 0);
gfx.PutPixel(311 + 683, 31 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 31 + 384, 219, 255, 255);
gfx.PutPixel(326 + 683, 31 + 384, 255, 255, 182);
gfx.PutPixel(327 + 683, 31 + 384, 102, 0, 0);
gfx.PutPixel(333 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(334 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(335 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 31 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 31 + 384, 0, 0, 102);
gfx.PutPixel(339 + 683, 31 + 384, 182, 255, 255);
gfx.PutPixel(342 + 683, 31 + 384, 182, 102, 0);
gfx.PutPixel(350 + 683, 31 + 384, 0, 0, 58);
gfx.PutPixel(351 + 683, 31 + 384, 144, 219, 255);
gfx.PutPixel(358 + 683, 31 + 384, 255, 219, 144);
gfx.PutPixel(359 + 683, 31 + 384, 58, 0, 0);
gfx.PutPixel(371 + 683, 31 + 384, 58, 144, 219);
gfx.PutPixel(6 + 683, 32 + 384, 182, 102, 0);
gfx.PutPixel(12 + 683, 32 + 384, 102, 182, 255);
gfx.PutPixel(31 + 683, 32 + 384, 219, 144, 58);
gfx.PutPixel(37 + 683, 32 + 384, 0, 58, 144);
gfx.PutPixel(38 + 683, 32 + 384, 219, 255, 255);
gfx.PutPixel(42 + 683, 32 + 384, 255, 182, 102);
gfx.PutPixel(55 + 683, 32 + 384, 0, 0, 102);
gfx.PutPixel(56 + 683, 32 + 384, 182, 255, 255);
gfx.PutPixel(58 + 683, 32 + 384, 255, 219, 144);
gfx.PutPixel(59 + 683, 32 + 384, 58, 0, 0);
gfx.PutPixel(65 + 683, 32 + 384, 0, 0, 58);
gfx.PutPixel(66 + 683, 32 + 384, 144, 219, 255);
gfx.PutPixel(80 + 683, 32 + 384, 182, 102, 0);
gfx.PutPixel(87 + 683, 32 + 384, 102, 182, 255);
gfx.PutPixel(98 + 683, 32 + 384, 255, 255, 219);
gfx.PutPixel(99 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(100 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(101 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(106 + 683, 32 + 384, 0, 102, 182);
gfx.PutPixel(122 + 683, 32 + 384, 219, 144, 58);
gfx.PutPixel(124 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(125 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 32 + 384, 0, 58, 144);
gfx.PutPixel(129 + 683, 32 + 384, 219, 255, 255);
gfx.PutPixel(150 + 683, 32 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 32 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 32 + 384, 58, 144, 219);
gfx.PutPixel(168 + 683, 32 + 384, 255, 219, 144);
gfx.PutPixel(169 + 683, 32 + 384, 58, 0, 0);
gfx.PutPixel(177 + 683, 32 + 384, 0, 58, 144);
gfx.PutPixel(178 + 683, 32 + 384, 219, 255, 255);
gfx.PutPixel(184 + 683, 32 + 384, 255, 255, 182);
gfx.PutPixel(185 + 683, 32 + 384, 102, 0, 0);
gfx.PutPixel(200 + 683, 32 + 384, 0, 58, 144);
gfx.PutPixel(201 + 683, 32 + 384, 219, 255, 255);
gfx.PutPixel(236 + 683, 32 + 384, 255, 255, 219);
gfx.PutPixel(237 + 683, 32 + 384, 144, 58, 0);
gfx.PutPixel(245 + 683, 32 + 384, 58, 144, 219);
gfx.PutPixel(254 + 683, 32 + 384, 255, 219, 144);
gfx.PutPixel(255 + 683, 32 + 384, 58, 0, 0);
gfx.PutPixel(259 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(260 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(261 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(262 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(264 + 683, 32 + 384, 0, 0, 102);
gfx.PutPixel(265 + 683, 32 + 384, 182, 255, 255);
gfx.PutPixel(278 + 683, 32 + 384, 182, 102, 0);
gfx.PutPixel(288 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(300 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(301 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(302 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(303 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(305 + 683, 32 + 384, 182, 102, 0);
gfx.PutPixel(311 + 683, 32 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 32 + 384, 219, 255, 255);
gfx.PutPixel(327 + 683, 32 + 384, 255, 255, 182);
gfx.PutPixel(328 + 683, 32 + 384, 102, 0, 0);
gfx.PutPixel(333 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(334 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(335 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 32 + 384, 0, 0, 102);
gfx.PutPixel(339 + 683, 32 + 384, 182, 255, 255);
gfx.PutPixel(342 + 683, 32 + 384, 255, 182, 102);
gfx.PutPixel(347 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(348 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(349 + 683, 32 + 384, 237, 28, 36);
gfx.PutPixel(350 + 683, 32 + 384, 237, 28, 36);
